mode: atomic
tea-logistics/cmd/api/main.go:29.13,31.40 1 0
tea-logistics/pkg/models/role.go:31.17,32.14 1 0
tea-logistics/pkg/models/role.go:33.19,34.31 1 0
tea-logistics/pkg/models/role.go:35.20,36.60 1 0
tea-logistics/pkg/models/role.go:37.18,38.32 1 0
tea-logistics/pkg/models/role.go:39.10,40.15 1 0
tea-logistics/pkg/middleware/auth.go:21.39,22.30 1 0
tea-logistics/pkg/middleware/auth.go:22.30,24.23 2 0
tea-logistics/pkg/middleware/auth.go:24.23,28.4 3 0
tea-logistics/pkg/middleware/auth.go:30.3,32.17 3 0
tea-logistics/pkg/middleware/auth.go:32.17,36.4 3 0
tea-logistics/pkg/middleware/auth.go:38.3,38.84 1 0
tea-logistics/pkg/middleware/auth.go:38.84,39.59 1 0
tea-logistics/pkg/middleware/auth.go:39.59,41.5 1 0
tea-logistics/pkg/middleware/auth.go:42.4,42.37 1 0
tea-logistics/pkg/middleware/auth.go:45.3,45.17 1 0
tea-logistics/pkg/middleware/auth.go:45.17,49.4 3 0
tea-logistics/pkg/middleware/auth.go:51.3,51.68 1 0
tea-logistics/pkg/middleware/auth.go:51.68,57.4 5 0
tea-logistics/pkg/middleware/auth.go:57.9,61.4 3 0
tea-logistics/pkg/middleware/auth.go:66.60,67.30 1 0
tea-logistics/pkg/middleware/auth.go:67.30,69.14 2 0
tea-logistics/pkg/middleware/auth.go:69.14,73.4 3 0
tea-logistics/pkg/middleware/auth.go:75.3,76.44 2 0
tea-logistics/pkg/middleware/auth.go:76.44,77.31 1 0
tea-logistics/pkg/middleware/auth.go:77.31,80.5 2 0
tea-logistics/pkg/middleware/auth.go:83.3,84.12 2 0
tea-logistics/pkg/middleware/cors.go:13.39,14.30 1 0
tea-logistics/pkg/middleware/cors.go:14.30,20.36 5 0
tea-logistics/pkg/middleware/cors.go:20.36,23.4 2 0
tea-logistics/pkg/middleware/cors.go:25.3,25.11 1 0
tea-logistics/pkg/handlers/auth.go:26.46,28.2 1 0
tea-logistics/pkg/handlers/auth.go:31.45,33.47 2 0
tea-logistics/pkg/handlers/auth.go:33.47,36.3 2 0
tea-logistics/pkg/handlers/auth.go:39.2,46.26 4 0
tea-logistics/pkg/handlers/auth.go:46.26,49.3 2 0
tea-logistics/pkg/handlers/auth.go:49.8,49.23 1 0
tea-logistics/pkg/handlers/auth.go:49.23,52.3 2 0
tea-logistics/pkg/handlers/auth.go:55.2,55.53 1 0
tea-logistics/pkg/handlers/auth.go:55.53,58.3 2 0
tea-logistics/pkg/handlers/auth.go:61.2,61.44 1 0
tea-logistics/pkg/handlers/auth.go:61.44,64.3 2 0
tea-logistics/pkg/handlers/auth.go:67.2,68.16 2 0
tea-logistics/pkg/handlers/auth.go:68.16,71.3 2 0
tea-logistics/pkg/handlers/auth.go:74.2,80.16 2 0
tea-logistics/pkg/handlers/auth.go:80.16,83.3 2 0
tea-logistics/pkg/handlers/auth.go:86.2,90.4 1 0
tea-logistics/pkg/handlers/auth.go:94.48,96.47 2 0
tea-logistics/pkg/handlers/auth.go:96.47,99.3 2 0
tea-logistics/pkg/handlers/auth.go:102.2,103.16 2 0
tea-logistics/pkg/handlers/auth.go:103.16,106.3 2 0
tea-logistics/pkg/handlers/auth.go:109.2,122.16 3 0
tea-logistics/pkg/handlers/auth.go:122.16,125.3 2 0
tea-logistics/pkg/handlers/auth.go:128.2,134.83 6 0
tea-logistics/pkg/handlers/delivery.go:24.77,26.2 1 0
tea-logistics/pkg/handlers/delivery.go:29.58,31.47 2 0
tea-logistics/pkg/handlers/delivery.go:31.47,34.3 2 0
tea-logistics/pkg/handlers/delivery.go:36.2,37.16 2 0
tea-logistics/pkg/handlers/delivery.go:37.16,40.3 2 0
tea-logistics/pkg/handlers/delivery.go:42.2,42.38 1 0
tea-logistics/pkg/handlers/delivery.go:46.58,48.16 2 0
tea-logistics/pkg/handlers/delivery.go:48.16,51.3 2 0
tea-logistics/pkg/handlers/delivery.go:53.2,53.35 1 0
tea-logistics/pkg/handlers/delivery.go:57.55,59.16 2 0
tea-logistics/pkg/handlers/delivery.go:59.16,62.3 2 0
tea-logistics/pkg/handlers/delivery.go:64.2,65.16 2 0
tea-logistics/pkg/handlers/delivery.go:65.16,68.3 2 0
tea-logistics/pkg/handlers/delivery.go:70.2,70.33 1 0
tea-logistics/pkg/handlers/delivery.go:74.64,76.16 2 0
tea-logistics/pkg/handlers/delivery.go:76.16,79.3 2 0
tea-logistics/pkg/handlers/delivery.go:81.2,84.47 2 0
tea-logistics/pkg/handlers/delivery.go:84.47,87.3 2 0
tea-logistics/pkg/handlers/delivery.go:89.2,89.92 1 0
tea-logistics/pkg/handlers/delivery.go:89.92,92.3 2 0
tea-logistics/pkg/handlers/delivery.go:94.2,94.25 1 0
tea-logistics/pkg/handlers/delivery.go:98.60,100.16 2 0
tea-logistics/pkg/handlers/delivery.go:100.16,103.3 2 0
tea-logistics/pkg/handlers/delivery.go:105.2,105.76 1 0
tea-logistics/pkg/handlers/delivery.go:105.76,108.3 2 0
tea-logistics/pkg/handlers/delivery.go:110.2,110.25 1 0
tea-logistics/pkg/handlers/delivery.go:114.66,116.16 2 0
tea-logistics/pkg/handlers/delivery.go:116.16,119.3 2 0
tea-logistics/pkg/handlers/delivery.go:121.2,122.47 2 0
tea-logistics/pkg/handlers/delivery.go:122.47,125.3 2 0
tea-logistics/pkg/handlers/delivery.go:127.2,129.16 3 0
tea-logistics/pkg/handlers/delivery.go:129.16,132.3 2 0
tea-logistics/pkg/handlers/delivery.go:134.2,134.38 1 0
tea-logistics/pkg/handlers/delivery.go:138.65,140.16 2 0
tea-logistics/pkg/handlers/delivery.go:140.16,143.3 2 0
tea-logistics/pkg/handlers/delivery.go:145.2,146.16 2 0
tea-logistics/pkg/handlers/delivery.go:146.16,149.3 2 0
tea-logistics/pkg/handlers/delivery.go:151.2,151.34 1 0
tea-logistics/pkg/handlers/inventory.go:25.80,27.2 1 0
tea-logistics/pkg/handlers/inventory.go:30.57,32.16 2 0
tea-logistics/pkg/handlers/inventory.go:32.16,35.3 2 0
tea-logistics/pkg/handlers/inventory.go:37.2,38.20 2 0
tea-logistics/pkg/handlers/inventory.go:38.20,41.3 2 0
tea-logistics/pkg/handlers/inventory.go:43.2,44.16 2 0
tea-logistics/pkg/handlers/inventory.go:44.16,47.3 2 0
tea-logistics/pkg/handlers/inventory.go:49.2,49.34 1 0
tea-logistics/pkg/handlers/inventory.go:53.60,61.47 3 0
tea-logistics/pkg/handlers/inventory.go:61.47,64.3 2 0
tea-logistics/pkg/handlers/inventory.go:66.2,72.16 2 0
tea-logistics/pkg/handlers/inventory.go:72.16,75.3 2 0
tea-logistics/pkg/handlers/inventory.go:77.2,77.72 1 0
tea-logistics/pkg/handlers/inventory.go:81.62,90.47 3 0
tea-logistics/pkg/handlers/inventory.go:90.47,93.3 2 0
tea-logistics/pkg/handlers/inventory.go:95.2,102.16 2 0
tea-logistics/pkg/handlers/inventory.go:102.16,105.3 2 0
tea-logistics/pkg/handlers/inventory.go:107.2,107.72 1 0
tea-logistics/pkg/handlers/inventory.go:111.62,113.16 2 0
tea-logistics/pkg/handlers/inventory.go:113.16,116.3 2 0
tea-logistics/pkg/handlers/inventory.go:118.2,119.20 2 0
tea-logistics/pkg/handlers/inventory.go:119.20,122.3 2 0
tea-logistics/pkg/handlers/inventory.go:124.2,125.16 2 0
tea-logistics/pkg/handlers/inventory.go:125.16,128.3 2 0
tea-logistics/pkg/handlers/inventory.go:130.2,136.16 2 0
tea-logistics/pkg/handlers/inventory.go:136.16,139.3 2 0
tea-logistics/pkg/handlers/inventory.go:141.2,142.15 2 0
tea-logistics/pkg/handlers/inventory.go:142.15,144.3 1 0
tea-logistics/pkg/handlers/inventory.go:146.2,149.4 1 0
tea-logistics/pkg/handlers/inventory.go:153.59,165.48 3 0
tea-logistics/pkg/handlers/inventory.go:165.48,168.4 2 0
tea-logistics/pkg/handlers/inventory.go:171.3,177.44 2 0
tea-logistics/pkg/handlers/inventory.go:177.44,180.4 2 0
tea-logistics/pkg/handlers/inventory.go:182.3,183.29 2 0
tea-logistics/pkg/handlers/inventory.go:183.29,185.73 1 0
tea-logistics/pkg/handlers/inventory.go:185.73,187.6 1 0
tea-logistics/pkg/handlers/inventory.go:187.11,190.6 2 0
tea-logistics/pkg/handlers/inventory.go:191.9,193.4 1 0
tea-logistics/pkg/handlers/inventory.go:195.3,204.16 2 0
tea-logistics/pkg/handlers/inventory.go:204.16,207.3 2 0
tea-logistics/pkg/handlers/inventory.go:209.2,209.38 1 0
tea-logistics/pkg/handlers/notification_handler.go:24.88,28.2 1 0
tea-logistics/pkg/handlers/notification_handler.go:31.66,33.47 2 0
tea-logistics/pkg/handlers/notification_handler.go:33.47,36.3 2 0
tea-logistics/pkg/handlers/notification_handler.go:38.2,39.16 2 0
tea-logistics/pkg/handlers/notification_handler.go:39.16,42.3 2 0
tea-logistics/pkg/handlers/notification_handler.go:44.2,44.42 1 0
tea-logistics/pkg/handlers/notification_handler.go:48.63,50.16 2 0
tea-logistics/pkg/handlers/notification_handler.go:50.16,53.3 2 0
tea-logistics/pkg/handlers/notification_handler.go:55.2,56.16 2 0
tea-logistics/pkg/handlers/notification_handler.go:56.16,59.3 2 0
tea-logistics/pkg/handlers/notification_handler.go:61.2,61.37 1 0
tea-logistics/pkg/handlers/notification_handler.go:65.65,67.16 2 0
tea-logistics/pkg/handlers/notification_handler.go:67.16,70.3 2 0
tea-logistics/pkg/handlers/notification_handler.go:72.2,73.16 2 0
tea-logistics/pkg/handlers/notification_handler.go:73.16,76.3 2 0
tea-logistics/pkg/handlers/notification_handler.go:78.2,78.38 1 0
tea-logistics/pkg/handlers/notification_handler.go:82.58,84.16 2 0
tea-logistics/pkg/handlers/notification_handler.go:84.16,87.3 2 0
tea-logistics/pkg/handlers/notification_handler.go:89.2,89.70 1 0
tea-logistics/pkg/handlers/notification_handler.go:89.70,92.3 2 0
tea-logistics/pkg/handlers/notification_handler.go:94.2,94.32 1 0
tea-logistics/pkg/handlers/notification_handler.go:98.66,100.16 2 0
tea-logistics/pkg/handlers/notification_handler.go:100.16,103.3 2 0
tea-logistics/pkg/handlers/notification_handler.go:105.2,105.78 1 0
tea-logistics/pkg/handlers/notification_handler.go:105.78,108.3 2 0
tea-logistics/pkg/handlers/notification_handler.go:110.2,110.32 1 0
tea-logistics/pkg/handlers/product.go:24.74,26.2 1 0
tea-logistics/pkg/handlers/product.go:29.56,31.47 2 0
tea-logistics/pkg/handlers/product.go:31.47,34.3 2 0
tea-logistics/pkg/handlers/product.go:36.2,37.16 2 0
tea-logistics/pkg/handlers/product.go:37.16,40.3 2 0
tea-logistics/pkg/handlers/product.go:42.2,42.37 1 0
tea-logistics/pkg/handlers/product.go:46.53,48.16 2 0
tea-logistics/pkg/handlers/product.go:48.16,51.3 2 0
tea-logistics/pkg/handlers/product.go:53.2,54.16 2 0
tea-logistics/pkg/handlers/product.go:54.16,57.3 2 0
tea-logistics/pkg/handlers/product.go:59.2,59.32 1 0
tea-logistics/pkg/handlers/product.go:63.55,65.16 2 0
tea-logistics/pkg/handlers/product.go:65.16,68.3 2 0
tea-logistics/pkg/handlers/product.go:70.2,70.33 1 0
tea-logistics/pkg/handlers/product.go:74.56,76.16 2 0
tea-logistics/pkg/handlers/product.go:76.16,79.3 2 0
tea-logistics/pkg/handlers/product.go:81.2,82.47 2 0
tea-logistics/pkg/handlers/product.go:82.47,85.3 2 0
tea-logistics/pkg/handlers/product.go:87.2,88.16 2 0
tea-logistics/pkg/handlers/product.go:88.16,91.3 2 0
tea-logistics/pkg/handlers/product.go:93.2,93.32 1 0
tea-logistics/pkg/handlers/product.go:97.56,99.16 2 0
tea-logistics/pkg/handlers/product.go:99.16,102.3 2 0
tea-logistics/pkg/handlers/product.go:104.2,104.73 1 0
tea-logistics/pkg/handlers/product.go:104.73,107.3 2 0
tea-logistics/pkg/handlers/product.go:109.2,109.72 1 0
tea-logistics/pkg/handlers/tracking.go:24.77,26.2 1 0
tea-logistics/pkg/handlers/tracking.go:29.62,31.16 2 0
tea-logistics/pkg/handlers/tracking.go:31.16,34.3 2 0
tea-logistics/pkg/handlers/tracking.go:36.2,37.24 2 0
tea-logistics/pkg/handlers/tracking.go:37.24,40.3 2 0
tea-logistics/pkg/handlers/tracking.go:42.2,43.16 2 0
tea-logistics/pkg/handlers/tracking.go:43.16,46.3 2 0
tea-logistics/pkg/handlers/tracking.go:48.2,48.38 1 0
tea-logistics/pkg/handlers/tracking.go:52.64,60.22 3 0
tea-logistics/pkg/handlers/tracking.go:60.22,63.3 2 0
tea-logistics/pkg/handlers/tracking.go:65.2,66.47 2 0
tea-logistics/pkg/handlers/tracking.go:66.47,69.3 2 0
tea-logistics/pkg/handlers/tracking.go:71.2,78.16 2 0
tea-logistics/pkg/handlers/tracking.go:78.16,81.3 2 0
tea-logistics/pkg/handlers/tracking.go:83.2,83.87 1 0
tea-logistics/pkg/handlers/tracking.go:87.60,89.22 2 0
tea-logistics/pkg/handlers/tracking.go:89.22,92.3 2 0
tea-logistics/pkg/handlers/tracking.go:94.2,95.49 2 0
tea-logistics/pkg/handlers/tracking.go:95.49,98.3 2 0
tea-logistics/pkg/handlers/tracking.go:100.2,101.80 2 0
tea-logistics/pkg/handlers/tracking.go:101.80,104.3 2 0
tea-logistics/pkg/handlers/tracking.go:106.2,106.35 1 0
tea-logistics/pkg/handlers/tracking.go:110.59,112.22 2 0
tea-logistics/pkg/handlers/tracking.go:112.22,115.3 2 0
tea-logistics/pkg/handlers/tracking.go:117.2,118.16 2 0
tea-logistics/pkg/handlers/tracking.go:118.16,121.3 2 0
tea-logistics/pkg/handlers/tracking.go:123.2,123.33 1 0
tea-logistics/pkg/handlers/tracking.go:127.64,129.22 2 0
tea-logistics/pkg/handlers/tracking.go:129.22,132.3 2 0
tea-logistics/pkg/handlers/tracking.go:134.2,135.53 2 0
tea-logistics/pkg/handlers/tracking.go:135.53,138.3 2 0
tea-logistics/pkg/handlers/tracking.go:140.2,141.88 2 0
tea-logistics/pkg/handlers/tracking.go:141.88,144.3 2 0
tea-logistics/pkg/handlers/tracking.go:146.2,146.39 1 0
tea-logistics/pkg/handlers/tracking.go:150.64,152.22 2 0
tea-logistics/pkg/handlers/tracking.go:152.22,155.3 2 0
tea-logistics/pkg/handlers/tracking.go:157.2,158.16 2 0
tea-logistics/pkg/handlers/tracking.go:158.16,161.3 2 0
tea-logistics/pkg/handlers/tracking.go:163.2,163.34 1 0
tea-logistics/pkg/handlers/user.go:23.65,25.2 1 0
tea-logistics/pkg/handlers/user.go:28.45,30.47 2 0
tea-logistics/pkg/handlers/user.go:30.47,33.3 2 0
tea-logistics/pkg/handlers/user.go:35.2,36.16 2 0
tea-logistics/pkg/handlers/user.go:36.16,39.3 2 0
tea-logistics/pkg/handlers/user.go:41.2,41.46 1 0
tea-logistics/pkg/handlers/user.go:45.48,47.47 2 0
tea-logistics/pkg/handlers/user.go:47.47,50.3 2 0
tea-logistics/pkg/handlers/user.go:52.2,52.70 1 0
tea-logistics/pkg/handlers/user.go:52.70,55.3 2 0
tea-logistics/pkg/handlers/user.go:57.2,57.83 1 0
tea-logistics/pkg/handlers/user.go:61.50,63.13 2 0
tea-logistics/pkg/handlers/user.go:63.13,66.3 2 0
tea-logistics/pkg/handlers/user.go:68.2,69.16 2 0
tea-logistics/pkg/handlers/user.go:69.16,72.3 2 0
tea-logistics/pkg/handlers/user.go:74.2,74.29 1 0
tea-logistics/pkg/handlers/user.go:78.53,80.13 2 0
tea-logistics/pkg/handlers/user.go:80.13,83.3 2 0
tea-logistics/pkg/handlers/user.go:85.2,86.47 2 0
tea-logistics/pkg/handlers/user.go:86.47,89.3 2 0
tea-logistics/pkg/handlers/user.go:91.2,91.91 1 0
tea-logistics/pkg/handlers/user.go:91.91,94.3 2 0
tea-logistics/pkg/handlers/user.go:96.2,96.84 1 0
tea-logistics/pkg/handlers/user.go:100.54,102.13 2 0
tea-logistics/pkg/handlers/user.go:102.13,105.3 2 0
tea-logistics/pkg/handlers/user.go:107.2,108.47 2 0
tea-logistics/pkg/handlers/user.go:108.47,111.3 2 0
tea-logistics/pkg/handlers/user.go:113.2,113.92 1 0
tea-logistics/pkg/handlers/user.go:113.92,116.3 2 0
tea-logistics/pkg/handlers/user.go:118.2,118.81 1 0
tea-logistics/pkg/routes/auth.go:16.73,18.2 2 0
tea-logistics/pkg/routes/auth.go:18.2,26.3 5 0
tea-logistics/pkg/routes/auth.go:26.3,30.4 3 0
tea-logistics/pkg/routes/delivery.go:17.81,42.2 9 0
tea-logistics/pkg/routes/inventory.go:17.83,21.2 3 0
tea-logistics/pkg/routes/inventory.go:21.2,58.3 5 0
tea-logistics/pkg/routes/notification_routes.go:16.89,20.2 3 0
tea-logistics/pkg/routes/notification_routes.go:20.2,26.3 5 0
tea-logistics/pkg/routes/product.go:17.79,21.2 3 0
tea-logistics/pkg/routes/product.go:21.2,55.3 5 0
tea-logistics/pkg/routes/tracking.go:17.81,21.2 3 0
tea-logistics/pkg/routes/tracking.go:21.2,63.3 6 0
tea-logistics/pkg/services/mocks/notification_service.go:15.144,17.24 2 0
tea-logistics/pkg/services/mocks/notification_service.go:17.24,19.3 1 0
tea-logistics/pkg/services/mocks/notification_service.go:20.2,20.58 1 0
tea-logistics/pkg/services/mocks/notification_service.go:23.112,25.24 2 0
tea-logistics/pkg/services/mocks/notification_service.go:25.24,27.3 1 0
tea-logistics/pkg/services/mocks/notification_service.go:28.2,28.58 1 0
tea-logistics/pkg/services/mocks/notification_service.go:31.120,33.24 2 0
tea-logistics/pkg/services/mocks/notification_service.go:33.24,35.3 1 0
tea-logistics/pkg/services/mocks/notification_service.go:36.2,36.60 1 0
tea-logistics/pkg/services/mocks/notification_service.go:39.83,42.2 2 0
tea-logistics/pkg/services/mocks/notification_service.go:44.91,47.2 2 0
tea-logistics/pkg/services/mocks/notification_service.go:49.116,52.2 2 0
tea-logistics/pkg/services/mocks/notification_service.go:54.112,57.2 2 0
tea-logistics/pkg/services/mocks/notification_service.go:59.120,62.2 2 0
tea-logistics/pkg/services/mocks/repositories.go:25.103,28.2 2 0
tea-logistics/pkg/services/mocks/repositories.go:30.103,32.24 2 0
tea-logistics/pkg/services/mocks/repositories.go:32.24,34.3 1 0
tea-logistics/pkg/services/mocks/repositories.go:35.2,35.54 1 0
tea-logistics/pkg/services/mocks/repositories.go:38.98,40.24 2 0
tea-logistics/pkg/services/mocks/repositories.go:40.24,42.3 1 0
tea-logistics/pkg/services/mocks/repositories.go:43.2,43.56 1 0
tea-logistics/pkg/services/mocks/repositories.go:46.103,49.2 2 0
tea-logistics/pkg/services/mocks/repositories.go:51.107,54.2 2 0
tea-logistics/pkg/services/mocks/repositories.go:56.123,58.24 2 0
tea-logistics/pkg/services/mocks/repositories.go:58.24,60.3 1 0
tea-logistics/pkg/services/mocks/repositories.go:61.2,61.60 1 0
tea-logistics/pkg/services/mocks/repositories.go:64.119,67.2 2 0
tea-logistics/pkg/services/mocks/repositories.go:69.131,71.24 2 0
tea-logistics/pkg/services/mocks/repositories.go:71.24,73.3 1 0
tea-logistics/pkg/services/mocks/repositories.go:74.2,74.64 1 0
tea-logistics/pkg/services/mocks/repositories.go:85.107,88.2 2 0
tea-logistics/pkg/services/mocks/repositories.go:90.106,92.24 2 0
tea-logistics/pkg/services/mocks/repositories.go:92.24,94.3 1 0
tea-logistics/pkg/services/mocks/repositories.go:95.2,95.55 1 0
tea-logistics/pkg/services/mocks/repositories.go:98.101,100.24 2 0
tea-logistics/pkg/services/mocks/repositories.go:100.24,102.3 1 0
tea-logistics/pkg/services/mocks/repositories.go:103.2,103.57 1 0
tea-logistics/pkg/services/mocks/repositories.go:106.107,109.2 2 0
tea-logistics/pkg/services/mocks/repositories.go:111.88,114.2 2 0
tea-logistics/pkg/services/mocks/repositories.go:116.122,118.24 2 0
tea-logistics/pkg/services/mocks/repositories.go:118.24,120.3 1 0
tea-logistics/pkg/services/mocks/repositories.go:121.2,121.55 1 0
tea-logistics/pkg/services/mocks/repositories.go:124.101,127.2 2 0
tea-logistics/pkg/services/mocks/repositories.go:129.125,131.24 2 0
tea-logistics/pkg/services/mocks/repositories.go:131.24,133.3 1 0
tea-logistics/pkg/services/mocks/repositories.go:134.2,134.57 1 0
tea-logistics/pkg/services/mocks/repositories.go:137.113,140.2 2 0
tea-logistics/pkg/services/mocks/repositories.go:142.124,144.24 2 0
tea-logistics/pkg/services/mocks/repositories.go:144.24,146.3 1 0
tea-logistics/pkg/services/mocks/repositories.go:147.2,147.65 1 0
tea-logistics/pkg/handler/delivery_handler.go:24.77,28.2 1 6
tea-logistics/pkg/handler/delivery_handler.go:31.62,33.2 2 6
tea-logistics/pkg/handler/delivery_handler.go:33.2,41.3 7 6
tea-logistics/pkg/handler/delivery_handler.go:45.58,47.47 2 1
tea-logistics/pkg/handler/delivery_handler.go:47.47,50.3 2 0
tea-logistics/pkg/handler/delivery_handler.go:52.2,53.16 2 1
tea-logistics/pkg/handler/delivery_handler.go:53.16,56.3 2 0
tea-logistics/pkg/handler/delivery_handler.go:58.2,58.38 1 1
tea-logistics/pkg/handler/delivery_handler.go:62.58,64.16 2 0
tea-logistics/pkg/handler/delivery_handler.go:64.16,67.3 2 0
tea-logistics/pkg/handler/delivery_handler.go:69.2,69.35 1 0
tea-logistics/pkg/handler/delivery_handler.go:73.55,75.16 2 1
tea-logistics/pkg/handler/delivery_handler.go:75.16,78.3 2 0
tea-logistics/pkg/handler/delivery_handler.go:80.2,81.16 2 1
tea-logistics/pkg/handler/delivery_handler.go:81.16,84.3 2 0
tea-logistics/pkg/handler/delivery_handler.go:86.2,86.33 1 1
tea-logistics/pkg/handler/delivery_handler.go:90.64,92.16 2 1
tea-logistics/pkg/handler/delivery_handler.go:92.16,95.3 2 0
tea-logistics/pkg/handler/delivery_handler.go:97.2,100.47 2 1
tea-logistics/pkg/handler/delivery_handler.go:100.47,103.3 2 0
tea-logistics/pkg/handler/delivery_handler.go:105.2,105.92 1 1
tea-logistics/pkg/handler/delivery_handler.go:105.92,108.3 2 0
tea-logistics/pkg/handler/delivery_handler.go:110.2,110.25 1 1
tea-logistics/pkg/handler/delivery_handler.go:114.60,116.16 2 1
tea-logistics/pkg/handler/delivery_handler.go:116.16,119.3 2 0
tea-logistics/pkg/handler/delivery_handler.go:121.2,121.76 1 1
tea-logistics/pkg/handler/delivery_handler.go:121.76,124.3 2 0
tea-logistics/pkg/handler/delivery_handler.go:126.2,126.25 1 1
tea-logistics/pkg/handler/delivery_handler.go:130.66,132.16 2 1
tea-logistics/pkg/handler/delivery_handler.go:132.16,135.3 2 0
tea-logistics/pkg/handler/delivery_handler.go:137.2,138.47 2 1
tea-logistics/pkg/handler/delivery_handler.go:138.47,141.3 2 0
tea-logistics/pkg/handler/delivery_handler.go:143.2,145.16 3 1
tea-logistics/pkg/handler/delivery_handler.go:145.16,148.3 2 0
tea-logistics/pkg/handler/delivery_handler.go:150.2,150.38 1 1
tea-logistics/pkg/handler/delivery_handler.go:154.65,156.16 2 1
tea-logistics/pkg/handler/delivery_handler.go:156.16,159.3 2 0
tea-logistics/pkg/handler/delivery_handler.go:161.2,162.16 2 1
